Date;7.4;7.3;7.2;7.1;7.0;5.6;5.5;5.4;5.3;5.2;5.1;5.0;4.4;4.3
04/07/2018;;;51;198;646;3970;669;2485;2879;2999;1467;17;;54
11/07/2018;;;54;211;646;3961;667;2470;2876;2988;1442;17;;54
18/07/2018;;;56;212;644;3945;650;2454;2875;2976;1464;17;;54
25/07/2018;;;59;213;646;3937;651;2445;2842;2957;1451;17;;54
02/08/2018;;;61;219;645;3955;638;2413;2816;2942;1443;17;;54
08/08/2018;;;59;219;647;3961;633;2380;2812;2942;1448;17;;54
18/08/2018;;;65;225;661;3960;641;2326;2786;2927;1443;17;;54
24/08/2018;;;68;231;672;3955;639;2305;2778;2921;1405;17;;54
29/08/2018;;;71;228;661;3939;635;2282;2769;2913;1356;17;;54
05/09/2018;;;76;231;664;3948;627;2296;2762;2899;1424;17;;54
13/09/2018;;;78;230;650;3834;619;2217;2749;2887;1415;17;;54
21/09/2018;;;94;241;646;3820;610;2157;2722;2877;1404;17;;54
05/10/2018;;;99;256;668;3925;624;2220;2728;2881;1406;17;;54
10/10/2018;;;105;260;666;3932;625;2209;2716;2872;1409;18;;54
17/10/2018;;;109;263;679;3916;626;2200;2718;2868;1423;18;;54
22/10/2018;;;120;269;686;3906;620;2200;2714;2870;1410;18;;54
29/10/2018;;;123;277;685;3950;619;2228;2702;2858;1414;18;;54
08/11/2018;;;139;288;685;3874;613;2212;2707;2853;1413;18;;54
13/11/2018;;;151;305;692;3835;605;2219;2697;2849;1403;17;;54
17/11/2018;;;159;309;693;3837;605;2229;2697;2846;1413;16;;54
21/11/2018;;;165;314;683;3851;606;2234;2698;2839;1392;16;;54
23/11/2018;;;169;316;686;3845;607;2223;2700;2842;1387;16;;54
28/11/2018;;;171;320;690;3821;606;2224;2692;2844;1361;16;;54
29/11/2018;;;172;319;691;3824;604;2228;2687;2845;1360;16;;54
30/11/2018;;0;172;322;691;3816;605;2223;2682;2846;1356;16;;54
03/12/2018;;0;173;328;689;3812;606;2221;2678;2840;1380;16;;54
04/12/2018;;0;172;330;684;3812;605;2215;2681;2838;1386;16;;54
07/12/2018;;0;175;332;686;3805;605;2229;2678;2834;1382;16;;54
09/12/2018;;0;173;334;688;3806;605;2230;2675;2837;1379;16;;54
10/12/2018;;0;174;334;688;3803;607;2231;2668;2834;1379;16;;53
12/12/2018;;0;171;348;690;3798;607;2213;2665;2828;1387;16;;53
14/12/2018;;0;174;351;690;3794;603;2217;2659;2826;1388;16;;52
16/12/2018;;1;179;370;682;3797;602;2213;2662;2829;1368;16;;52
18/12/2018;;1;181;379;682;3789;599;2226;2668;2829;1357;16;;52
19/12/2018;;1;185;381;682;3783;597;2227;2667;2828;1346;16;;52
20/12/2018;;0;188;383;685;3777;596;2225;2667;2830;1347;16;;52
21/12/2018;;0;192;382;689;3780;595;2228;2660;2827;1354;16;;51
22/12/2018;;1;193;384;690;3780;593;2228;2657;2822;1363;16;;51
23/12/2018;;1;200;383;686;3784;595;2226;2652;2821;1373;16;;51
24/12/2018;;1;199;390;683;3775;595;2228;2653;2816;1389;16;3274;51
28/12/2018;;1;213;397;681;3780;592;2221;2644;2809;1391;16;3275;51
30/12/2018;;1;212;400;684;3784;592;2216;2641;2810;1388;16;3271;51
31/12/2018;;1;215;401;685;3773;591;2215;2637;2807;1393;16;3272;51
01/01/2019;;1;216;407;683;3763;591;2215;2630;2806;1392;16;3271;51
03/01/2019;;1;217;410;682;3757;591;2214;2626;2806;1398;16;3273;51
04/01/2019;;1;220;414;678;3752;588;2216;2626;2804;1392;16;3275;51
06/01/2019;;3;226;415;670;3754;578;2218;2621;2800;1395;16;3274;51
08/01/2019;;5;241;416;660;3752;575;2212;2624;2795;1395;16;3272;51
09/01/2019;;5;243;419;658;3746;572;2209;2622;2785;1396;16;3270;51
10/01/2019;;5;239;407;621;3515;454;1727;1771;1263;1290;3;2755;7
11/01/2019;;5;238;407;616;3502;451;1714;1765;1248;1284;3;2750;7
12/01/2019;;6;246;404;603;3468;440;1687;1745;1235;1286;3;2747;6
13/01/2019;;6;247;401;601;3450;439;1672;1731;1222;1283;3;2741;6
14/01/2019;;7;242;391;585;3421;426;1649;1718;1203;1277;3;2735;6
15/01/2019;;8;242;397;584;3417;420;1653;1715;1199;1276;3;2736;5
16/01/2019;;8;249;400;586;3412;418;1654;1716;1190;1277;3;2735;5
17/01/2019;;8;255;404;592;3405;416;1657;1716;1190;1273;3;2735;5
18/01/2019;;8;255;408;591;3405;417;1654;1718;1186;1277;3;2734;5
19/01/2019;;9;261;412;591;3397;415;1647;1727;1191;1274;3;2736;5
20/01/2019;;10;262;413;584;3380;417;1646;1721;1184;1270;3;2737;5
21/01/2019;;11;260;420;582;3371;417;1646;1720;1183;1273;2;2737;5
22/01/2019;;11;272;424;578;3357;418;1644;1717;1184;1274;2;2737;5
23/01/2019;;10;242;356;503;3074;373;1500;1594;1098;1246;1;2698;4
24/01/2019;;11;245;355;501;3073;371;1501;1586;1105;1250;1;2696;4
25/01/2019;;11;245;357;504;3070;368;1502;1585;1098;1248;1;2698;4
26/01/2019;;14;257;355;504;3074;361;1492;1575;1054;1243;1;2694;4
27/01/2019;;15;261;352;503;3076;356;1488;1572;1041;1243;1;2693;4
28/01/2019;;15;264;350;499;3076;354;1483;1573;1018;1242;1;2695;4
29/01/2019;;15;268;349;502;3078;350;1473;1570;999;1235;1;2695;4
30/01/2019;;16;273;350;502;3080;349;1471;1569;983;1226;1;2684;4
31/01/2019;;16;272;357;498;3074;351;1479;1559;986;1221;1;2667;4
01/02/2019;;16;276;359;496;3070;351;1480;1557;987;1203;1;2657;4
02/02/2019;;15;279;365;497;3052;351;1486;1558;984;1188;1;2616;4
03/02/2019;;15;281;373;492;3048;351;1489;1556;977;1190;1;2605;4
04/02/2019;;15;282;375;490;3047;351;1482;1554;974;1190;1;2606;4
05/02/2019;;15;285;380;490;3047;352;1472;1557;970;1180;1;2603;4
06/02/2019;;16;284;381;490;3044;352;1476;1557;970;1179;1;2598;4
07/02/2019;;16;284;383;485;3045;351;1482;1551;969;1177;1;2601;4
08/02/2019;;17;291;382;481;3037;352;1484;1547;971;1169;1;2577;4
09/02/2019;;17;291;380;480;3032;351;1492;1545;969;1160;1;2563;4
10/02/2019;;17;293;381;479;3029;350;1507;1546;968;1161;1;2540;4
11/02/2019;;17;297;383;479;3018;351;1504;1543;960;1161;1;2536;4
12/02/2019;;17;296;383;482;3014;352;1482;1541;957;1166;1;2536;4
13/02/2019;;16;294;382;477;3014;351;1484;1542;957;1166;1;2546;4
14/02/2019;;16;295;383;476;3015;351;1478;1543;957;1171;1;2556;4
15/02/2019;;16;298;382;476;3013;348;1469;1540;959;1176;1;2566;4
16/02/2019;;16;301;382;476;3021;347;1455;1539;963;1187;1;2584;4
17/02/2019;;16;306;385;475;3020;347;1456;1538;964;1201;1;2585;4
18/02/2019;;16;307;388;477;3023;347;1459;1539;959;1197;1;2585;4
19/02/2019;;17;309;388;471;3021;341;1455;1540;957;1199;1;2591;4
20/02/2019;;18;307;388;470;3019;342;1452;1540;954;1196;1;2587;4
21/02/2019;;18;311;389;468;3014;340;1452;1540;952;1192;1;2585;4
22/02/2019;;18;314;388;469;3008;336;1448;1541;949;1191;1;2578;4
23/02/2019;;18;314;389;470;3006;336;1449;1544;951;1188;1;2579;4
24/02/2019;;18;316;391;470;3011;337;1449;1544;951;1177;1;2539;4
25/02/2019;;19;316;390;470;3009;338;1448;1542;950;1171;1;2529;4
26/02/2019;;20;319;388;471;3012;339;1449;1497;952;1166;1;2509;4
27/02/2019;;20;321;387;470;3008;341;1452;1448;953;1165;1;2503;4
28/02/2019;;20;322;389;467;3010;340;1445;1447;950;1172;1;2504;4
01/03/2019;;20;323;394;462;2993;335;1430;1428;942;1163;1;2483;4
02/03/2019;;21;332;401;452;2974;329;1413;1417;934;1162;1;2451;4
03/03/2019;;24;320;403;450;2948;328;1397;1393;926;1148;1;2416;4
04/03/2019;;22;302;403;440;2937;324;1390;1372;924;1146;1;2396;4
05/03/2019;;23;289;404;436;2948;324;1377;1352;921;1136;1;2372;4
06/03/2019;;22;281;402;433;2942;325;1374;1350;924;1140;1;2372;4
07/03/2019;;22;280;400;433;2940;322;1369;1350;928;1137;1;2364;4
08/03/2019;;22;280;403;432;2915;320;1362;1346;930;1135;1;2363;4
09/03/2019;;22;280;403;432;2896;322;1365;1347;928;1125;1;2358;4
10/03/2019;;22;282;402;430;2870;322;1364;1346;924;1114;1;2360;4
11/03/2019;;20;281;401;432;2867;322;1363;1342;921;1107;1;2352;4
13/03/2019;;19;286;393;428;2866;318;1361;1338;918;1095;1;2340;4
15/03/2019;;19;285;389;429;2857;319;1359;1332;915;1093;1;2331;4
18/03/2019;;23;293;378;429;2838;322;1347;1328;912;1072;1;2321;4
20/03/2019;;24;298;382;427;2834;319;1347;1329;910;1072;1;2314;4
22/03/2019;;25;298;385;418;2832;311;1346;1324;909;1070;1;2299;4
25/03/2019;;25;302;386;420;2839;313;1323;1323;906;1069;1;2303;4
27/03/2019;;26;305;385;420;2788;313;1302;1318;908;1056;1;2291;4
29/03/2019;;29;309;383;421;2785;317;1305;1313;904;1044;1;2283;4
30/03/2019;;30;314;385;421;2777;316;1301;1313;903;1050;1;2279;4
31/03/2019;;28;315;385;423;2777;313;1297;1309;903;1046;1;2274;4
02/04/2019;;35;320;388;421;2726;315;1296;1304;900;1053;1;2271;4
03/04/2019;;37;322;387;423;2717;313;1295;1304;898;1053;1;2272;4
04/04/2019;;40;323;386;421;2713;312;1295;1304;898;1056;1;2273;4
05/04/2019;;45;324;394;420;2703;310;1294;1298;894;1045;1;2264;4
06/04/2019;;41;328;403;415;2707;310;1294;1294;891;1041;1;2272;4
07/04/2019;;39;331;411;413;2704;310;1290;1289;889;1039;1;2258;4
08/04/2019;;37;332;421;410;2704;314;1289;1282;885;1017;1;2129;4
09/04/2019;;34;331;436;410;2697;314;1289;1273;879;1026;1;2126;4
10/04/2019;;33;332;437;413;2697;312;1288;1271;878;1027;1;2122;4
11/04/2019;;34;327;436;415;2702;307;1287;1270;879;1025;1;2111;4
13/04/2019;;33;331;434;412;2692;306;1285;1251;900;1009;1;2103;4
14/04/2019;;33;334;438;411;2688;309;1280;1233;910;1007;1;2103;4
15/04/2019;;32;337;437;409;2684;309;1279;1224;914;1006;1;2100;4
16/04/2019;;32;338;441;411;2679;307;1275;1213;924;1005;1;2097;4
17/04/2019;;32;338;442;407;2668;306;1275;1210;922;1005;1;2097;4
18/04/2019;;32;340;439;408;2662;304;1273;1212;922;1000;1;2090;4
19/04/2019;;33;339;429;409;2659;303;1269;1214;925;997;1;2093;4
21/04/2019;;34;343;421;409;2664;302;1263;1212;923;1002;1;2092;4
24/04/2019;;34;341;422;409;2735;298;1253;1146;925;1014;1;2099;4
26/04/2019;;35;344;418;406;2748;298;1250;1139;923;1000;1;2072;4
27/04/2019;;35;347;420;407;2741;297;1242;1137;922;989;1;2049;4
28/04/2019;;35;348;421;401;2730;299;1235;1136;908;977;1;2042;4
29/04/2019;;33;352;425;402;2732;298;1233;1133;902;974;1;2037;4
30/04/2019;;32;353;427;404;2724;299;1231;1136;903;965;1;2030;4
01/05/2019;;32;355;424;403;2731;297;1229;1135;902;970;1;2033;4
02/05/2019;;31;358;427;407;2734;297;1228;1138;904;972;1;2041;4
03/05/2019;;32;360;429;403;2721;297;1226;1137;900;974;1;2041;4
04/05/2019;;32;359;430;402;2718;296;1224;1134;897;986;1;2046;4
05/05/2019;;32;356;434;402;2715;297;1226;1133;898;993;1;2045;4
06/05/2019;;32;358;434;402;2713;297;1224;1129;892;992;1;2039;4
07/05/2019;;31;360;436;401;2717;296;1222;1128;890;995;1;2043;4
08/05/2019;;31;362;437;400;2713;294;1214;1127;890;994;1;2041;4
09/05/2019;;31;362;436;400;2711;291;1211;1127;889;989;1;2037;4
10/05/2019;;31;363;442;399;2704;291;1207;1128;889;992;1;2035;4
11/05/2019;;32;366;441;398;2692;291;1207;1127;887;983;1;2019;4
12/05/2019;;32;363;442;400;2688;291;1206;1128;887;979;1;2016;4
13/05/2019;;32;365;444;398;2691;290;1203;1126;885;976;1;2009;4
14/05/2019;;31;365;442;398;2692;290;1204;1122;885;969;1;2016;4
15/05/2019;;31;365;439;398;2697;290;1201;1122;886;972;1;2021;4
16/05/2019;;32;368;431;398;2695;288;1199;1122;884;967;1;2013;4
17/05/2019;;32;372;429;398;2685;287;1194;1125;885;942;1;2010;4
18/05/2019;;33;380;431;396;2673;286;1188;1124;879;923;1;1999;4
19/05/2019;;34;382;436;396;2670;288;1187;1120;875;921;1;2006;4
20/05/2019;;34;384;440;394;2668;288;1182;1120;876;927;1;2008;4
21/05/2019;;34;386;441;392;2665;286;1186;1118;876;936;1;2007;4
22/05/2019;;36;384;435;392;2660;285;1192;1118;875;945;1;2005;4
23/05/2019;;37;385;437;394;2655;285;1185;1119;877;947;1;1972;4
24/05/2019;;37;382;442;392;2659;287;1187;1116;868;949;1;1963;4
25/05/2019;;37;381;447;394;2658;288;1184;1119;865;952;1;1975;4
26/05/2019;;35;380;447;390;2659;288;1181;1129;863;954;1;1980;4
27/05/2019;;35;381;454;390;2656;288;1182;1132;862;953;1;1981;4
28/05/2019;;35;382;453;389;2658;286;1179;1136;859;942;1;1981;4
29/05/2019;;35;381;451;390;2651;286;1176;1137;860;943;1;1972;4
30/05/2019;;36;381;461;390;2649;287;1169;1140;860;936;1;1962;4
31/05/2019;;37;381;458;386;2648;288;1164;1142;860;937;1;1966;4
01/06/2019;;37;381;461;386;2643;288;1165;1141;860;938;1;1965;4
02/06/2019;;37;381;462;386;2631;287;1166;1142;856;945;1;1968;4
05/06/2019;;36;383;462;379;2620;288;1166;1137;853;954;1;1980;4
06/06/2019;;36;387;458;377;2625;289;1161;1133;852;951;1;1978;4
08/06/2019;;36;388;456;374;2630;286;1153;1133;847;951;1;1976;4
09/06/2019;;36;385;457;376;2629;286;1149;1133;843;953;1;1979;4
10/06/2019;;36;383;451;374;2662;284;1151;1130;840;953;1;1972;4
13/06/2019;;37;385;453;371;2615;286;1155;1131;830;944;1;1958;4
19/06/2019;;36;384;433;363;2607;279;1140;1111;821;949;1;1942;4
22/06/2019;;38;383;450;364;2602;282;1143;1104;757;946;1;1938;4
24/06/2019;;39;381;450;365;2605;280;1141;1107;718;951;1;1941;4
27/06/2019;;39;386;445;365;2594;280;1128;1097;702;944;1;1938;4
30/06/2019;;38;387;448;362;2589;279;1135;1089;685;946;1;1930;4
02/07/2019;;39;389;446;361;2578;275;1133;1085;674;940;1;1929;4
04/07/2019;;39;392;448;350;2580;273;1130;1083;677;938;1;1926;4
05/07/2019;;39;394;452;351;2583;274;1127;1074;671;948;1;1924;4
08/07/2019;;37;394;446;356;2560;268;1119;1070;661;951;1;1931;4
12/07/2019;;40;393;451;344;2544;273;1119;1066;652;948;1;1915;4
13/07/2019;;42;394;446;347;2535;271;1118;1067;653;946;1;1909;4
14/07/2019;;43;394;448;345;2522;268;1112;1064;653;930;1;1896;4
20/07/2019;;50;396;449;343;2508;267;1101;1054;645;924;1;1886;4
28/07/2019;;49;405;448;333;2492;262;1082;1042;630;937;1;1861;4
17/12/2019;1;160;469;361;271;2119;203;834;801;534;867;1;1482;3
18/01/2020;3;173;489;346;268;2057;197;776;633;518;859;;1475;2
15/02/2020;3;190;522;312;259;2013;194;750;490;510;854;;1475;1
14/03/2020;4;207;521;315;256;1947;196;741;437;503;850;;1466;1
11/04/2020;12;229;529;295;254;1923;195;717;423;485;854;;1461;1
09/05/2020;27;242;529;273;257;1904;167;711;417;461;835;;1448;1
07/06/2020;25;246;523;243;245;1863;163;667;405;450;828;;1445;1
04/07/2020;25;252;528;239;237;1840;158;656;379;440;811;;1434;1
