Date;Sites vérifiés;3.3-dev;3.2;3.1;3.0;2.1;2.0;1.9;1.8;<1.8;?
15/06/2010;27447;;;;;;;;;;
07/06/2013;34429;;;;;;;;;;
20/06/2013;34513;;;;;;;;;;
03/12/2013;34641;;;;;;;;;;
15/09/2016;30650;;;;;;;;;;
01/01/2017;30307;;;;;;;;;;
18/03/2017;30004;;;;;;;;;;
20/03/2017;29996;;;;;;;;;;
25/03/2017;29934;;;;;;;;;;
27/03/2017;29921;;;;;;;;;;
30/03/2017;29908;;;;;;;;;;
01/04/2017;29912;;;;;;;;;;
02/04/2017;29901;;;;;;;;;;
03/04/2017;29896;;;;;;;;;;
04/04/2017;29894;;;;;;;;;;
07/04/2017;29907;;;;;;;;;;
08/04/2017;29887;;;;;;;;;;
10/04/2017;29869;;;;;;;;;;
11/04/2017;29858;;;;;;;;;;
13/04/2017;29845;;;;;;;;;;
14/04/2017;29835;;;;;;;;;;
15/04/2017;29830;;;;;;;;;;
16/04/2017;29815;;;;;;;;;;
17/04/2017;29803;;;;;;;;;;
24/03/2018;27830;;2064;5729;8507;;;;;;
25/05/2018;27356;;2214;5610;8387;;;;;;
29/05/2018;27326;;2369;5490;8258;;;;;;
04/06/2018;27298;;2525;5370;8124;;;;;;
07/06/2018;27282;;2540;5356;8117;;;;;;
11/06/2018;27247;;2561;5337;8112;;;;;;
12/06/2018;27238;;2569;5328;8108;;;;;;
15/06/2018;27210;;2589;5308;8095;;;;;;
19/06/2018;27190;;2606;5291;8086;;;;;;
25/06/2018;27113;;2633;5245;8026;;;;;;
27/06/2018;27084;;2642;5241;8017;;;;;;
29/06/2018;27068;;2643;5237;8015;;;;;;
02/07/2018;27053;;2670;5214;8023;;;;;;
03/07/2018;27049;;2685;5206;8029;;;;;;
04/07/2018;27045;;2714;5203;7999;;;;;;
05/07/2018;27048;;2755;5204;7962;;;;;;
06/07/2018;27046;;2853;5203;7860;;;;;;
10/07/2018;27031;;3031;5194;7677;;;;;;
11/07/2018;27029;;3063;5196;7646;;;;;;
12/07/2018;27007;;3070;5193;7625;;;;;;
13/07/2018;26995;;3077;5189;7619;;;;;;
16/07/2018;26963;;3082;5178;7612;;;;;;
17/07/2018;26951;;3082;5174;7603;;;;;;
18/07/2018;26945;;3083;5174;7598;;;;;;
21/07/2018;26904;;3094;5149;7585;;;;;;
24/07/2018;26871;;3111;5130;7565;;;;;;
25/07/2018;26870;;3127;5128;7554;;;;;;
26/07/2018;26850;;3140;5122;7535;;;;;;
30/07/2018;26814;;3162;5112;7510;;;;;;
31/07/2018;26810;;3161;5111;7505;;;;;;
02/08/2018;26782;;3172;5097;7483;;;;;;
03/08/2018;26758;;3172;5086;7478;;;;;;
06/08/2018;26721;;3172;5074;7471;;;;;;
08/08/2018;26698;;3177;5061;7457;;;;;;
11/08/2018;26676;;3184;5045;7439;;;;;;
13/08/2018;26663;;3189;5031;7437;;;;;;
18/08/2018;26618;;3217;5009;7424;;;;;;
24/08/2018;26560;;3230;4997;7385;5826;2520;1632;2;;
27/08/2018;26527;;3234;4992;7357;5797;2543;1618;2;;
29/08/2018;26506;;3238;4981;7341;5775;2555;1607;2;;
31/08/2018;26484;;3242;4974;7333;5785;2543;1614;2;;
03/09/2018;26462;;3246;4970;7327;5809;2517;1625;2;;
05/09/2018;26461;;3250;4966;7331;5809;2517;1630;2;;
10/09/2018;26418;;3265;4922;7306;5782;2523;1626;2;;
13/09/2018;26395;;3282;4910;7289;5789;2506;1630;2;;
17/09/2018;26373;;3315;4881;7255;5786;2503;1625;2;;
21/09/2018;26362;;3334;4861;7239;5766;2514;1625;2;;
24/09/2018;26350;;3346;4852;7228;5756;2517;1624;2;;
05/10/2018;26312;;3411;4849;7209;5755;2503;1620;2;;
10/10/2018;26300;;3450;4821;7202;5749;2498;1620;2;;
14/10/2018;26303;;3557;4730;7190;5734;2506;1618;2;;
17/10/2018;26299;;3591;4718;7186;5741;2489;1618;2;;
22/10/2018;26290;;3626;4701;7169;5720;2497;1616;2;;
29/10/2018;26258;;3657;4669;7153;5723;2482;1612;2;;
08/11/2018;26215;;3696;4636;7125;5707;2489;1614;2;;
13/11/2018;26190;;3723;4607;7104;5692;2491;1610;2;;
17/11/2018;26186;;3746;4611;7085;5703;2473;1612;2;;
21/11/2018;26160;;3781;4598;7056;5681;2481;1609;2;;
23/11/2018;26166;;3803;4597;7049;5672;2486;1608;2;;
28/11/2018;26134;;3828;4576;7013;5670;2484;1603;2;;
29/11/2018;26132;;3844;4574;6999;5667;2483;1598;2;;
30/11/2018;26122;15;3855;4571;6984;5664;2487;1597;2;;
03/12/2018;26106;15;3869;4567;6960;5665;2479;1597;2;;
04/12/2018;26093;15;3869;4565;6957;5659;2478;1598;2;;
07/12/2018;26070;15;3879;4551;6955;5649;2476;1597;2;;
09/12/2018;26050;15;3883;4542;6948;5642;2476;1597;2;;
10/12/2018;26043;15;3889;4542;6941;5639;2477;1597;2;;
12/12/2018;26036;15;3905;4532;6935;5632;2475;1594;2;;
14/12/2018;26024;15;3911;4524;6934;5625;2478;1595;2;;
16/12/2018;26019;15;3923;4514;6923;5631;2475;1596;2;;
18/12/2018;26016;15;3933;4510;6910;5627;2480;1758;2;;
19/12/2018;26024;15;3941;4512;6903;5627;2478;1757;2;494;272
20/12/2018;26017;15;3941;4510;6900;5629;2475;1756;2;492;274
21/12/2018;26009;15;3949;4511;6896;5621;2477;1754;2;488;273
22/12/2018;26001;16;3958;4505;6890;5621;2477;1752;2;485;272
23/12/2018;25996;16;3964;4505;6892;5621;2472;1752;2;481;269
24/12/2018;25996;18;3968;4502;6889;5616;2473;1752;2;485;269
28/12/2018;25986;19;3999;4493;6867;5608;2473;1752;2;481;270
30/12/2018;25966;19;4007;4488;6852;5600;2475;1752;2;479;270
31/12/2018;25952;19;4010;4482;6848;5599;2475;1752;2;471;272
01/01/2019;25929;19;4018;4473;6834;5596;2472;1750;2;471;272
03/01/2019;25912;19;4024;4469;6819;5597;2468;1748;2;470;273
04/01/2019;25888;19;4025;4460;6811;5597;2463;1748;2;466;273
06/01/2019;25856;21;4022;4449;6806;5588;2461;1747;2;464;272
08/01/2019;25843;21;4033;4440;6793;5585;2462;1745;2;466;273
09/01/2019;25828;21;4035;4436;6789;5574;2469;1743;2;464;273
10/01/2019;20557;21;3958;4046;5357;3814;1542;1266;0;275;261
11/01/2019;20482;21;3939;4035;5331;3797;1545;1262;0;274;261
12/01/2019;20314;21;3903;3996;5276;3765;1542;1252;0;284;258
13/01/2019;20199;21;3879;3970;5228;3752;1540;1249;0;285;257
14/01/2019;20007;21;3811;3930;5175;3721;1539;1246;0;289;257
15/01/2019;19989;21;3813;3925;5163;3722;1535;1245;0;292;255
16/01/2019;19981;21;3819;3922;5155;3715;1537;1244;0;295;255
17/01/2019;19977;21;3824;3922;5155;3710;1537;1244;0;291;255
18/01/2019;19970;21;3827;3921;5158;3709;1535;1244;0;284;253
19/01/2019;19958;21;3834;3915;5147;3710;1533;1243;0;285;252
20/01/2019;19929;21;3834;3907;5131;3704;1534;1243;0;283;253
21/01/2019;19897;21;3837;3896;5117;3703;1528;1243;0;279;254
22/01/2019;19886;20;3837;3896;5109;3702;1525;1243;0;281;254
23/01/2019;18329;18;3430;3541;4660;3476;1488;1200;0;260;238
24/01/2019;18325;18;3435;3531;4654;3479;1487;1197;0;269;237
25/01/2019;18315;18;3442;3528;4640;3480;1484;1197;0;272;236
26/01/2019;18231;18;3439;3503;4597;3466;1484;1195;0;275;236
27/01/2019;18202;19;3446;3485;4590;3463;1482;1190;0;275;234
28/01/2019;18166;19;3446;3485;4571;3462;1476;1186;0;269;234
29/01/2019;18126;19;3452;3468;4552;3462;1472;1185;0;264;234
30/01/2019;18098;19;3454;3459;4545;3447;1482;1180;0;260;234
31/01/2019;18089;20;3457;3451;4546;3435;1487;1181;0;260;234
01/02/2019;18081;20;3459;3446;4543;3420;1493;1179;0;268;235
02/02/2019;18043;21;3455;3427;4537;3393;1505;1174;0;276;237
03/02/2019;18035;21;3453;3427;4524;3380;1512;1172;0;289;240
04/02/2019;18028;21;3450;3424;4517;3378;1512;1171;0;298;240
05/02/2019;18022;21;3448;3427;4508;3376;1513;1170;0;302;240
06/02/2019;18019;21;3454;3436;4503;3370;1515;1171;0;302;240
07/02/2019;18012;21;3453;3423;4495;3370;1514;1171;0;312;238
08/02/2019;18000;21;3458;3416;4493;3364;1507;1165;0;321;238
09/02/2019;17992;21;3465;3415;4488;3355;1511;1163;0;319;238
10/02/2019;17966;21;3468;3414;4486;3336;1507;1159;0;320;238
11/02/2019;17962;21;3476;3407;4481;3331;1511;1159;0;321;238
12/02/2019;17954;21;3477;3401;4488;3327;1510;1153;0;327;233
13/02/2019;17949;21;3475;3401;4479;3331;1505;1153;0;334;233
14/02/2019;17942;21;3479;3399;4478;3323;1507;1154;0;334;230
15/02/2019;17940;21;3480;3392;4476;3332;1500;1154;0;339;229
16/02/2019;17932;21;3485;3388;4466;3343;1486;1155;0;343;228
17/02/2019;17920;21;3491;3383;4457;3353;1472;1154;0;344;228
18/02/2019;17915;21;3492;3376;4456;3351;1475;1154;0;344;228
19/02/2019;17907;21;3496;3377;4449;3349;1470;1154;0;345;228
20/02/2019;17904;21;3507;3373;4442;3350;1464;1152;0;350;227
21/02/2019;17903;21;3512;3369;4437;3342;1470;1151;0;356;227
22/02/2019;17895;21;3508;3367;4429;3333;1474;1149;0;370;226
23/02/2019;17897;21;3510;3363;4429;3336;1474;1149;0;372;226
24/02/2019;17856;21;3502;3359;4420;3291;1480;1144;0;396;226
25/02/2019;17835;21;3506;3357;4415;3277;1474;1144;0;398;226
26/02/2019;17767;21;3504;3345;4394;3246;1472;1139;0;405;224
27/02/2019;17710;21;3493;3336;4375;3228;1472;1137;0;407;224
28/02/2019;17708;21;3496;3334;4368;3225;1473;1137;0;412;224
01/03/2019;17511;21;3469;3317;4349;3223;1444;1132;0;354;184
02/03/2019;17251;20;3439;3294;4327;3223;1404;1124;0;269;136
03/03/2019;16972;19;3359;3279;4283;3219;1360;1115;0;151;75
04/03/2019;16622;19;3324;3261;4250;3218;1322;1108;0;72;37
05/03/2019;16383;20;3276;3254;4240;3212;1271;1102;0;6;0
06/03/2019;16345;20;3273;3248;4227;3210;1264;1100;0;1;0
07/03/2019;16320;21;3283;3241;4211;3209;1255;1098;0;0;0
08/03/2019;16269;21;3274;3219;4199;3205;1251;1098;;;
09/03/2019;16252;21;3277;3215;4186;3200;1253;1098;;;
10/03/2019;16231;22;3283;3205;4178;3194;1251;1096;;;
11/03/2019;16193;22;3278;3197;4172;3189;1241;1092;;;
13/03/2019;16150;22;3284;3183;4154;3179;1238;1088;;;
15/03/2019;16093;22;3276;3170;4134;3169;1236;1084;;;
18/03/2019;15972;22;3250;3152;4096;3144;1233;1073;;;
20/03/2019;15944;22;3266;3144;4079;3143;1221;1067;;;
22/03/2019;15888;22;3267;3127;4065;3133;1211;1061;;;
25/03/2019;15842;22;3273;3118;4037;3128;1202;1060;;;
27/03/2019;15767;23;3279;3070;4024;3114;1199;1058;;;
29/03/2019;15729;23;3281;3064;4005;3106;1193;1055;;;
30/03/2019;15721;23;3289;3057;4002;3100;1193;1055;;;
31/03/2019;15696;22;3287;3054;3993;3091;1193;1054;;;
02/04/2019;15631;22;3291;3013;3975;3081;1191;1054;;;
03/04/2019;15617;22;3296;3004;3967;3080;1193;1053;;;
04/04/2019;15606;21;3301;3001;3961;3079;1189;1052;;;
05/04/2019;15588;22;3307;2994;3955;3066;1191;1052;;;
06/04/2019;15577;21;3313;2993;3950;3064;1183;1051;;;
07/04/2019;15546;21;3320;2986;3945;3061;1168;1043;;;
08/04/2019;15380;21;3325;2981;3935;3000;1109;1007;;;
09/04/2019;15367;21;3341;2977;3927;2990;1102;1007;;;
10/04/2019;15354;22;3345;2973;3921;2982;1103;1006;;;
11/04/2019;15343;22;3350;2971;3912;2971;1109;1006;;;
13/04/2019;15323;22;3358;2968;3901;2951;1117;1004;;;
14/04/2019;15308;22;3361;2966;3891;2949;1114;1003;;;
15/04/2019;15299;22;3361;2965;3884;2945;1117;1003;;;
16/04/2019;15289;22;3362;2957;3884;2937;1122;1003;;;
17/04/2019;15269;22;3361;2951;3878;2937;1117;1001;;;
18/04/2019;15255;22;3364;2948;3867;2934;1118;1000;;;
19/04/2019;15236;22;3359;2941;3864;2934;1113;1000;;;
21/04/2019;15212;23;3359;2939;3852;2935;1105;997;;;
24/04/2019;15099;23;3348;2922;3816;2912;1098;987;;;
26/04/2019;15045;24;3350;2915;3797;2892;1085;982;;;
27/04/2019;15014;24;3356;2914;3781;2881;1077;979;;;
28/04/2019;14990;24;3368;2908;3770;2859;1082;977;;;
29/04/2019;14986;24;3378;2907;3767;2839;1093;976;;;
30/04/2019;14969;23;3379;2905;3763;2834;1088;975;;;
01/05/2019;14954;23;3382;2901;3753;2837;1084;972;;;
02/05/2019;14944;23;3383;2896;3753;2841;1073;973;;;
03/05/2019;14929;23;3386;2895;3744;2837;1071;971;;;
04/05/2019;14902;23;3388;2892;3732;2836;1062;967;;;
05/05/2019;14892;24;3388;2887;3733;2828;1064;966;;;
06/05/2019;14884;24;3395;2884;3729;2817;1069;964;;;
07/05/2019;14882;24;3400;2882;3727;2823;1067;964;;;
08/05/2019;14865;24;3406;2878;3718;2819;1057;963;;;
09/05/2019;14856;24;3407;2875;3713;2817;1056;963;;;
10/05/2019;14836;23;3406;2872;3703;2813;1055;962;;;
11/05/2019;14816;22;3406;2868;3690;2800;1068;960;;;
12/05/2019;14797;22;3401;2865;3687;2793;1067;960;;;
13/05/2019;14777;22;3398;2858;3684;2784;1070;959;;;
14/05/2019;14768;22;3404;2855;3675;2785;1066;959;;;
15/05/2019;14753;22;3403;2849;3672;2788;1058;959;;;
16/05/2019;14735;22;3402;2843;3663;2785;1060;958;;;
17/05/2019;14698;22;3394;2836;3652;2775;1059;958;;;
18/05/2019;14679;22;3407;2830;3645;2750;1065;958;;;
19/05/2019;14663;22;3407;2829;3636;2750;1060;957;;;
20/05/2019;14645;22;3409;2822;3632;2750;1055;954;;;
21/05/2019;14645;23;3410;2823;3631;2748;1055;953;;;
22/05/2019;14621;23;3402;2817;3631;2750;1044;952;;;
23/05/2019;14588;23;3404;2816;3623;2737;1040;943;;;
24/05/2019;14562;23;3407;2812;3620;2730;1031;937;;;
25/05/2019;14545;23;3406;2807;3614;2738;1019;936;;;
26/05/2019;14533;23;3404;2807;3608;2737;1016;936;;;
27/05/2019;14527;23;3406;2804;3604;2733;1017;936;;;
28/05/2019;14510;23;3404;2800;3602;2724;1019;936;;;
29/05/2019;14497;23;3405;2796;3596;2714;1016;935;;;
30/05/2019;14482;24;3403;2790;3591;2705;1033;934;;;
31/05/2019;14469;25;3402;2787;3586;2699;1034;934;;;
01/06/2019;14460;25;3407;2782;3580;2702;1028;934;;;
02/06/2019;14444;25;3406;2777;3576;2704;1022;932;;;
05/06/2019;14424;25;3409;2769;3568;2715;1006;930;;;
06/06/2019;14409;25;3411;2766;3560;2712;1003;930;;;
08/06/2019;14384;25;3405;2762;3556;2700;1005;929;;;
09/06/2019;14361;25;3398;2759;3552;2696;1002;927;;;
10/06/2019;14336;25;3392;2752;3549;2686;1004;926;;;
13/06/2019;14311;25;3392;2745;3538;2678;1010;921;;;
19/06/2019;14208;25;3384;2711;3518;2659;997;912;;;
22/06/2019;14119;25;3388;2699;3512;2570;1011;912;;;
24/06/2019;14070;25;3387;2700;3508;2539;998;911;;;
27/06/2019;14022;25;3393;2687;3495;2524;987;909;;;
30/06/2019;13993;25;3402;2677;3486;2501;991;909;;;
02/07/2019;13964;25;3403;2674;3474;2482;995;909;;;
04/07/2019;13932;24;3405;2665;3462;2483;986;905;;;
05/07/2019;13910;24;3408;2662;3454;2474;982;904;;;
08/07/2019;13868;24;3412;2649;3436;2466;975;904;;;
12/07/2019;13820;24;3412;2638;3427;2451;968;898;;;
13/07/2019;13809;24;3415;2637;3417;2443;973;898;;;
14/07/2019;13783;24;3419;2633;3404;2429;976;896;;;
20/07/2019;13693;24;3420;2611;3376;2407;969;884;;;
28/07/2019;13563;24;3420;2585;3339;2386;958;854;;;
17/12/2019;11454;30;3174;2083;2743;1957;784;680;;;
18/01/2020;11055;33;3151;2005;2576;1854;765;667;;;
15/02/2020;10912;36;3170;1945;2531;1808;757;662;;;
14/03/2020;10735;34;3183;1852;2466;1787;753;657;;;
11/04/2020;10629;40;3218;1802;2423;1756;745;642;;;
09/05/2020;10448;44;3172;1775;2362;1717;742;632;;;
07/06/2020;10197;50;3080;1720;2296;1703;723;622;;;
04/07/2020;10050;57;3051;1700;2244;1660;726;609;;;
